Corp ID,Corporation Name,Native American Cohort Count,Native American Graduates,Native American Grad Rate,Asian Cohort Count,Asian Graduates,Asian Grad Rate,Black Cohort Count,Black Graduates,Black Grad Rate,Hispanic Cohort Count,Hispanic Graduates,Hispanic Grad Rate,Multiracial Cohort Count,Multiracial Graduates,Multiracial Grad Rate,Native Pacific Islander Cohort Count,Native Pacific Islander Graduates,Native Pacific Islander Grad Rate,White Cohort Count,White Graduates,White Grad Rate,Paid meals,Paid Meals Graduates,Paid Meals Grad Rate,Free/Reduced price meals,Free/Reduced Meals Graduates,Free/Reduced Meals Grad Rate,General Ed Cohort Count,General Ed Graduates,General Ed Grad Rate,Special Ed Cohort Count,Special Ed Graduates,Special Ed Grad Rate,Non-English Language Learner Cohort Count,Non-English Language Learner Graduates,Non-English Language Learner Grad Rate,English Language Learner Cohort Count,English Language Learner Graduates,English Language Learner Grad Rate,Female Cohort Count,Female Graduates,Female Grad Rate,Male Cohort Count,Male Graduates,Male Grad Rate,Total Cohort Count,Total Graduates,Total Grad Rate
15,Adams Central Community Schools,***,***,***,***,***,***,,,,***,***,***,,,,,,,91,86,94.50%,75,73,97.30%,18,15,83.30%,81,80,98.80%,12,8,66.70%,92,88,95.70%,***,***,***,49,47,95.90%,46,43,93.50%,95,90,94.70%
5265,Alexandria Community School Corporation,,,,***,***,***,***,***,***,***,***,***,***,***,***,,,,106,94,88.70%,69,65,94.20%,34,33,97.10%,94,92,97.90%,***,***,***,102,98,96.10%,***,***,***,58,52,89.70%,54,46,85.20%,112,98,87.50%
5275,Anderson Community School Corporation,***,***,***,,,,104,93,89.40%,26,23,88.50%,18,17,94.40%,,,,245,220,89.80%,129,118,91.50%,259,231,89.20%,311,300,96.50%,77,49,63.60%,381,342,89.80%,***,***,***,204,189,92.60%,190,164,86.30%,394,353,89.60%
5470,Argos Community Schools,,,,***,***,***,***,***,***,***,***,***,***,***,***,,,,41,32,78.00%,26,22,84.60%,18,12,66.70%,42,33,78.60%,***,***,***,44,34,77.30%,,,,21,15,71.40%,25,19,76.00%,46,34,73.90%
2435,Attica Consolidated School Corporation,,,,***,***,***,,,,***,***,***,***,***,***,,,,65,64,98.50%,42,42,100.00%,26,25,96.20%,63,62,98.40%,***,***,***,68,67,98.50%,,,,34,34,100.00%,34,33,97.10%,68,67,98.50%
3315,Avon Community School Corporation,***,***,***,31,31,100.00%,85,81,95.30%,47,44,93.60%,35,34,97.10%,***,***,***,498,487,97.80%,535,526,98.30%,161,154,95.70%,634,628,99.10%,63,52,82.50%,685,669,97.70%,12,11,91.70%,363,353,97.20%,336,327,97.30%,699,680,97.30%
1315,Barr-Reeve Community School Corporation,,,,***,***,***,,,,,,,,,,,,,53,53,100.00%,48,48,100.00%,***,***,***,49,49,100.00%,***,***,***,54,54,100.00%,,,,28,28,100.00%,26,26,100.00%,54,54,100.00%
365,Bartholomew Consolidated School Corporation,12,12,100.00%,19,19,100.00%,19,16,84.20%,49,41,83.70%,36,34,94.40%,,,,742,680,91.60%,637,612,96.10%,227,190,83.70%,771,736,95.50%,93,66,71.00%,845,785,92.90%,19,17,89.50%,412,390,94.70%,465,412,88.60%,877,802,91.40%
6895,Batesville Community School Corporation,***,***,***,***,***,***,,,,***,***,***,***,***,***,,,,165,161,97.60%,149,145,97.30%,24,24,100.00%,157,157,100.00%,16,12,75.00%,173,169,97.70%,***,***,***,84,84,100.00%,89,85,95.50%,173,169,97.70%
2260,Baugo Community Schools,***,***,***,***,***,***,***,***,***,11,11,100.00%,***,***,***,,,,118,113,95.80%,101,99,98.00%,39,36,92.30%,126,120,95.20%,15,15,100.00%,140,134,95.70%,***,***,***,74,69,93.20%,67,66,98.50%,141,135,95.70%
